letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.052168633186606764 0.03748805387361018 0.032922700475473625 0.012173782768430542 0.009697338941989063 0.09131156494617024 7.431670585359596E-4 0.008462122774602688 0.1753071565546367 0.13984045052560765 0.2328758363041121 0.08513197558643332 0.04908001625557057 0.040194095793340864 0.03260310495487968
0.7160761219058531 0.08969132744341854 0.0013406464834122653 9.044118766409351E-4 0.0010577608698490839 0.001060591107240504 4.475907666037416E-4 0.09001322131747068 4.293847588427515E-4 0.002398691219520171 0.09025846798911252 0.002289225779567549 0.0016675267237057645 0.001723520862834631 6.415108959277799E-4
0.8219823349727347 0.16564318282491333 0.0013101695757367197 6.919363270919755E-4 6.386736869245008E-4 0.001430836944601583 0.0011415544592861138 0.0010524548140716042 5.997182313976071E-4 6.262493565895283E-4 9.521999882716407E-4 8.866362342918968E-4 7.229607743554326E-4 8.128183993833277E-4 0.0015082734103503063
0.9833059750562133 8.931568738682724E-4 6.687812773974755E-4 0.0012126507653973516 0.0010966584282693483 0.0020766640294645443 9.868598604334928E-4 0.0026618386052148593 8.273688323886433E-4 0.0010816499552095875 9.447426167120505E-4 0.0013642180312907267 0.0017883429441492094 7.369490504144955E-4 3.541436735769444E-4
0.4914656315318727 0.49152196300819717 7.637457319618137E-4 0.0026857987223530585 7.587786220369418E-4 8.845183461436846E-4 5.644750421471624E-4 0.0015777454118761037 0.001074274206708543 0.0014610690965169574 0.0017153718020143367 7.539749370085576E-4 0.002381864998355812 8.500609754231271E-4 0.0015407275673838022
0.08314584734248792 0.06298346466393168 0.06070606394706765 0.010131221411429095 0.0888485018451641 0.03604568787082779 0.11186603662313441 0.11463849165271664 0.04702155954587882 0.0759640828912457 0.007796458657159245 0.042991370880217344 0.06161364680571896 0.004219998031298657 0.19202756783172203
0.9857637150793037 0.0010749971289415814 0.0016183526426303274 7.392394437460627E-4 3.4420259065466997E-4 0.0010742954542021627 0.001433676465205089 0.0010462224107799433 4.051595870581048E-4 0.00130814843337474 0.0014686303078190754 6.673954671221935E-4 8.639502021315314E-4 0.0014297999150296717 7.622148720010078E-4
0.9869364128794844 8.273524864318236E-4 0.001679808707161059 0.00139227446062074 7.024367505289678E-4 0.0010557739290038947 3.3050256234831645E-4 5.054698860307362E-4 6.522357637093584E-4 4.0377402646822E-4 9.330483827644768E-4 6.040975250482088E-4 0.0013810010597128624 9.75400865286306E-4 0.0016204107154005544
0.9839510360315736 0.0011599990241225422 0.0013478038177036052 0.001048492038171155 9.113982931813594E-4 5.172728682623881E-4 0.0028608461498839527 0.001498906304388409 0.001196997299726681 5.512123953960134E-4 6.031474484085289E-4 0.0012146233546513172 9.82776491009529E-4 0.0018374842755148272 3.1800420800584767E-4
0.9848469840784746 0.0013949651712877025 7.177704017256462E-4 0.0023530924842903632 0.0012334580522608215 8.477060731285826E-4 5.806937809938702E-4 0.001173871446162987 8.399560195521986E-4 0.001379088365008226 0.0012353934920876853 0.0012652048921723998 9.582285151059675E-4 4.840822374429089E-4 6.895049903061358E-4
0.9848450954493733 7.419137305115628E-4 6.149809541370272E-4 0.0013138916183097408 0.001406001526125594 0.001336557635387921 0.0010875345674346793 9.870607283733006E-4 0.0010206209686072752 0.0018504343713356968 8.477622949196334E-4 0.0010298356600246994 8.282293464429284E-4 6.053053114580891E-4 0.0014847758375586687
0.9840899745519895 0.0013521404710095776 0.0012221719857135147 4.984956574945211E-4 9.762813847778327E-4 0.0015419299437791595 9.833887352303583E-4 0.001080784480716268 0.0017181205306660637 0.00136210175926464 5.184936492265632E-4 6.352441488421323E-4 0.0014415552593303725 0.0014674565216144858 0.0011118609203450433
0.983674816498836 0.0011473418632299613 0.001016398796719511 0.0010208512874258812 0.0011266267724217933 0.0015719859317441806 0.0012816749601216575 0.0013312162597389013 8.50931653342881E-4 0.0013560444237069795 6.802718488720259E-4 0.0026484932201532533 8.830798867980702E-4 7.851255931642133E-4 6.251410037246543E-4
0.9847603775791784 6.138391902729891E-4 9.81049382127484E-4 9.551856734001051E-4 8.960860822960907E-4 0.0019460551166350704 6.963245328774007E-4 6.11270197441219E-4 8.001498660106581E-4 0.0013423423187386447 5.727257148012692E-4 0.001675161685891605 0.0014385980407965295 0.0013525724171595753 0.001358262202373021
0.054426954455994964 0.12366848694726407 0.07924636945166877 0.02013775550243344 0.004106222047714873 0.06295982666301533 0.0756070996206995 0.10871751529029602 0.19642328693948308 0.003643549817617445 0.1130016962794485 0.02722851429578879 0.0018720615618954555 0.09044340343430632 0.03851725769237324
0.0018954294633811842 0.11220952491679359 0.09769524860245135 0.09910934280767193 0.02970772714942923 0.0500284049790579 0.12126341168356464 0.08912924128571606 0.01151467589900158 0.09310833826156009 0.027833853730630964 0.00888684795606063 0.11436550996529132 0.05389321644347515 0.08935922685591449
0.1264165406265193 0.12430748588003754 0.02284485871726786 0.1442732816052697 0.08505403720566204 0.027880301179234547 0.03601514195119933 0.07622341459552483 0.018852550555097082 0.016011034685790466 0.055953376644646294 0.024014113260109 0.17233671705565468 0.01310814733558142 0.05670899870240609
0.9821731863083931 7.190988792426594E-4 0.0015049993305565764 0.0017264470441183022 0.0013734719024761511 9.221218558171733E-4 0.002132484827363748 0.0012925702951366394 0.002141649534021209 8.921276848172147E-4 0.0010972312887824786 1.846645060424833E-4 5.881715843082352E-4 0.001747108421411939 0.0015046665375120926
0.08865412159587763 0.03648266708027054 0.03509342037712371 0.09038697446940391 0.010888794589787478 0.18313849577731897 0.0616364926090605 0.05036997530505661 0.10908385101427365 0.03658219948524803 0.10637740887541218 0.03820516397650531 0.0448257925840155 0.05502373494127099 0.05325090731937504
0.986878849091885 0.0010596370120686694 6.753727382461734E-4 8.091679147730314E-4 0.0013426022567242344 0.0013578187725186682 0.0018185203022440541 5.183592989003621E-4 0.001001229939076254 0.0012804784758612174 8.55565289185987E-4 6.098246273850882E-4 8.218235967572128E-4 6.821902205993868E-4 2.8856046377488963E-4
0.3942061372111049 5.74014184885153E-4 0.3930040809701327 0.002178360276982992 7.891090735387763E-4 0.001672145407060309 0.19701670134688867 0.001253621241300306 6.692871008846188E-4 0.001021047136150974 0.001946972262973251 0.0015498339366873028 0.0021770620589518755 0.0011246661777278555 8.169616147302782E-4
9.721767194417647E-4 0.0014381144493470694 0.0014255823570146432 0.0010511497217772783 7.474620364429053E-4 0.0010226205126139996 0.0013766133181971716 0.9840605002216534 0.0017639411496639028 7.955264663695965E-4 5.143739114316278E-4 0.002659560944720472 0.0012237204040348852 4.72688591087828E-4 4.7596919620326606E-4
0.24784057681268862 5.542123389791388E-4 7.23400887837886E-4 0.0013570396045439446 4.6474463518216864E-4 3.872481279828692E-4 0.0012792420361155343 0.24668446521767962 0.0014337999395608646 0.001540025313861308 0.4943306824554853 4.909348847685867E-4 0.0011545908223059365 9.504360784804856E-4 8.086008445275689E-4
9.89733830851505E-4 4.657519110007086E-4 5.855294227902546E-4 2.9756405724951654E-4 7.852489454538624E-4 0.0010350057089672932 9.272475835408228E-4 2.1081687479272373E-4 7.822889803345563E-4 9.413879236256921E-4 7.646708993592161E-4 0.9891408631788656 5.167431465784438E-4 0.0010263055383131717 0.0015308419982764255
0.876739584998242 5.284035697168952E-4 0.0011818862950818978 0.0012999637416846663 7.992794613166764E-4 0.0016317330188985633 5.336145496880344E-4 0.11080051965820399 5.077006284930258E-4 0.0017501303253463054 2.882189119964104E-4 9.246021715594872E-4 9.844296977479191E-4 6.151611354541462E-4 0.0014147718365699737
0.980422352787567 9.623568535200022E-4 0.0010400536171188276 8.557085654297125E-4 0.002243845140041384 7.477705721673844E-4 0.0013643146834855526 0.0016830161376428883 0.0014888360272510104 0.0014620021203960512 0.0014414532805690247 0.002180339378327981 0.0018179619965627597 0.0013936300787641149 8.963587611564668E-4
0.9822067202807727 0.001243812808764079 0.001607076215812611 7.590579777610295E-4 0.0011571037928365274 0.001069463012051596 0.001862645680368453 0.0015639971137301274 0.001782079538813953 9.172562909932327E-4 0.0016577238000280042 0.00114216174048977 0.001022352589585434 0.0010327711457348324 9.757780122574171E-4
0.9835281925103594 0.0010676176450629704 0.002546016844713211 0.001427986255237376 9.941867609075084E-4 7.485218931412004E-4 0.0014970997496303333 0.0012066651326928775 0.001388894939840604 7.187640163420722E-4 0.0017994771299996155 6.368545535557308E-4 0.0013271631616185464 7.186218196254129E-4 3.939375872729407E-4
0.031120897065893757 0.011227051454482771 0.016052285052713007 0.177516880461776 0.09945663950833372 0.11768533627405584 0.059637045841705975 0.15899425896262312 0.05291774385293774 0.0014478410016759836 0.05093486072979696 0.026214149474161532 0.09931707101967907 0.032234884186536125 0.06524305511362843
0.022222846683319163 0.025977853945917215 0.08316206356810651 0.13772435958966656 0.048352164746867286 0.09854295826720495 0.1271081123927954 0.09103445986097647 0.013421787685205987 0.07859678432253915 0.1345686773986734 0.022109699747779314 0.028106069176946358 0.05379190974204226 0.03528025287195993
0.5630803076448498 0.14057602835855032 0.0013723207623407563 0.0011036634920231624 0.0010731850215181882 0.0019677734315034488 0.0013797165135378993 0.28183252377967155 8.442468492643991E-4 8.976488540376071E-4 0.001131786993627885 0.00109688328538511 0.0011094177324646132 9.701748676810186E-4 0.0015643224135443406
0.9862634274631419 0.001640818717480101 0.001456696104871256 9.573531867394214E-4 9.57693584226384E-4 5.709483752071537E-4 0.0014065040537150826 0.0011157780692643165 7.236553661798828E-4 4.355191981998287E-4 5.472053594846459E-4 0.0012787621661935413 4.358828256024433E-4 0.001186770711241911 0.0010229848184519319
0.6163904069954762 0.24755839142884173 0.062230351313367585 0.0010002305404674303 0.0012198076625144281 0.0012272587918978966 0.001312821416969312 0.06274826379275142 0.0015202384885614362 9.064811973636386E-4 5.054999809673003E-4 9.685809468405306E-4 5.940955704240912E-4 5.907802265030026E-4 0.0012267916470540085
0.9850366040671932 4.3556804919657715E-4 0.0021913949353595382 8.703696475768126E-4 0.001216644953430813 0.0013009548997954857 5.8933588611029E-4 5.670046723776038E-4 7.901340452282021E-4 8.449288975429063E-4 0.0012032367508508415 0.0023610547154911954 5.364763789691136E-4 9.6043225480404E-4 0.001095859846073286
0.9852931950993433 9.25802040765832E-4 0.0012299702737404144 7.758689937429892E-4 0.0011192299814222371 0.0013439723318888221 6.859693911234748E-4 5.544061008021959E-4 0.0019026325383512343 0.0010641856980517436 0.0013309359504918073 3.301357501894297E-4 0.001706683062488883 0.0013379088471372651 3.9910394046050737E-4
0.984365849164485 0.0018516775957724057 5.115694362181868E-4 0.001414540048033105 0.001064575904223927 4.71588770595056E-4 0.0022965367800051803 8.292045406909404E-4 0.0014530772560486056 0.0011341126600153519 2.87376931190671E-4 8.968717049163485E-4 8.983785255787203E-4 0.0012625656362392926 0.0012620750459874353
0.9875994282941034 7.410668840586131E-4 7.843527508819099E-4 0.0016105332149859162 7.865807916446132E-4 6.612807730541214E-4 2.000788108601016E-4 0.001489581664355844 3.18323745816432E-4 3.7454606506178594E-4 0.001939798351709005 7.995867439349125E-4 0.0014987141928927599 4.176501685486176E-4 7.784775480923363E-4
0.32995870066654487 0.3290285735626663 0.0013607422859278945 5.860160407367639E-4 9.025385727082936E-4 9.441379550887592E-4 4.5209088693118306E-4 0.3286873795141253 0.002153951119041126 9.849518701025319E-4 6.956957617750325E-4 0.001020727023221353 4.1173304348642183E-4 0.0010942423834998153 0.0017185193141445124
0.7365823141097856 0.12410943660511728 0.0013809623060603445 0.001146965405268127 0.0012532952305691584 0.0012659849912571265 6.074868070573729E-4 0.12382699212321718 0.0018277089373869614 0.0011535115264222444 0.0011583274284042286 0.0014103860283947271 0.0020054763930975102 0.0015379247223830678 7.332273855789973E-4
0.9827844321967405 0.0013046708603719967 0.001094621677717707 5.645809605085695E-4 0.0013287749270821344 0.0011569163272104445 0.0011842726841196328 0.00198891847658802 0.0013870629447860208 0.0019563889676600865 0.001188003643742051 6.839184932041658E-4 2.434721135724633E-4 0.0010625087934897537 0.0020714569332064966
0.06256442344457322 0.08163285348309116 0.04349582992692244 0.0022294386402276992 0.12758618002516584 0.049796945232075146 0.2386994813860226 0.014025373975513945 0.04966009249785855 0.05364054344573216 0.12197214053605415 0.04452265765439542 0.048384003773086756 0.01702006199365988 0.044769973985620895
0.09762352333989213 0.0671661712603758 0.08398394060706985 0.12860443520687692 0.10297075735999771 0.020976313243969667 0.07276022243879052 0.06526697223706535 0.07882232706229533 0.002646593979625092 0.13870637357083765 0.016474772057978267 0.025656858911026488 0.0034724281876156752 0.09486831053658354
0.9810752430592836 0.002226496494798597 0.0013860816434981302 6.860287724913098E-4 0.0012873184257287482 0.001551759833524285 0.0023038291663511766 7.694215788320823E-4 0.001246974432820148 0.0015103687073629358 5.519638821309408E-4 0.0013810064064016725 9.241585100869973E-4 0.001429376102855727 0.001669972983833917
0.7053668763625738 0.2119117095744188 0.0010871886104088443 5.119552766525745E-4 5.662982577342966E-4 0.0010271839401743636 8.293008699207065E-4 0.07095480255012598 0.001333213870995359 0.0018441665776314856 0.0011549430548475925 8.2696783850602E-4 0.0010233533691630166 7.859127243042695E-4 7.761271225425464E-4
0.49220418822961 2.918757542961522E-4 6.655366680012538E-4 9.432104897274514E-4 0.24671349412151572 0.0015402597477007897 0.001750337771273458 0.0018353316331097469 0.0015491146572402228 0.0013241993200401902 9.89715063357085E-4 0.24721962787388274 8.300155685395049E-4 7.314684046717816E-4 0.0014116246970339
0.3133026765099592 0.04618338313933536 0.0022809775904295867 0.0020531031802962984 0.001054808259961446 0.535068021341484 0.04595008356569724 0.04568477652144253 9.600123625756044E-4 4.939588252606203E-4 0.0012468901271932642 0.0019954670815497855 4.3093256544336604E-4 0.0015271783433048031 0.0017677305860668924
0.10551599535048427 0.06090580049984412 0.020664614013785033 0.01678838929479466 0.01598613218102054 0.1422640512044846 0.02710271362734023 0.07660261240898339 0.051054050034696694 0.024085338566560036 0.0707107423189918 0.09157327379665198 0.1356485006950045 0.07900094265107419 0.08209684335628392
0.7815586668841756 0.12383309925219727 4.489942607252061E-4 0.0010018541494516517 6.486795632190198E-4 0.0015417965888925187 6.588866178594865E-4 3.839457086928285E-4 6.703910193108713E-4 0.0019441210821075983 0.08390032034059644 9.768987629227071E-4 7.856090365377808E-4 0.0011683216347821268 4.784150985289868E-4
0.24725622663432073 0.7405113400139107 0.0021432244951106673 1.4111247840804117E-4 6.312875658728279E-4 8.087716424246233E-4 7.578390293763423E-4 1.7941448454713825E-4 8.879670225699831E-4 0.0014174160834058004 7.048076081219452E-4 9.598441298656797E-4 0.0014407090657986444 0.0010344517256033604 0.001125588020663217
0.008867097587895608 0.0637423383467676 0.003960232769191179 0.060035457418148044 0.005192638925319595 0.11467746481493069 0.014404804962982524 0.19243328339504912 0.005800971793494009 0.1721651247774429 0.020042739313748614 0.06189997782302509 0.15607738855998093 0.05956892037769404 0.061131559134329994
0.010437510329106014 0.15324485447629482 0.0581688972054053 0.03887229746917954 0.053792071131899884 0.13840619980156266 0.06983949332945442 0.04084899962418096 0.027737487232076363 0.0929821698050827 0.053649316140814626 0.1193823476416169 0.04812290747054454 0.0047867089337260815 0.0897287394090551
0.7378163797111388 0.04226512853891906 0.12346379821273341 0.0011365919986968255 7.871000595777362E-4 4.213651285401266E-4 0.0017362250326600106 0.04191694541651361 0.0016588366799057616 0.002267234601972653 0.0010105108984745643 8.698357409454432E-4 0.0014116237667463711 4.1958095405329206E-4 0.042818843259122434
0.9842376641059585 6.737242235381739E-4 0.0014160981210265058 6.78960282171347E-4 0.001505091995416554 0.0012813231272245044 0.0010166116492218082 0.0016400214881082734 7.860959151952953E-4 5.852015656193708E-4 0.002935049023386829 8.026543227259975E-4 7.490502025855692E-4 8.138655861423139E-4 8.78588391679105E-4
0.9844177472260749 3.2125126857626164E-4 0.0014267492685563327 0.0010551100700263742 0.0013526131066413298 2.4153665593426774E-4 0.002040174130815082 0.0013222954255069368 0.0011824416103642576 0.0012023472829453823 6.911202633638086E-4 0.0019762721961251654 0.0012515086910129933 4.860589709207757E-4 0.0010327738331361235
0.32974404930093393 0.13293398177246418 5.831994360069373E-4 0.0012547868405299607 0.06630508967113052 0.13198775417040876 0.13177396989884332 0.13253343715765625 0.0011098859275773107 5.188535513316997E-4 0.0014427491382755188 0.06613238804994878 0.0015369008498312478 6.3855297812011E-4 0.0015044012569416353
0.9847690962354141 9.928260595566901E-4 0.001169569501916221 0.0016696310934655168 0.0014743694447585877 0.0012194121903118266 0.0012465712854577552 0.0015590470260863076 6.319300420085622E-4 0.0014999037037894502 0.0013945748919285004 4.708958138829407E-4 2.4483481309274014E-4 0.001137853319984837 5.194845783459324E-4
0.3935448676616734 0.19765816910781941 0.0029393116606513023 4.932854327934131E-4 0.002399278611664058 7.632207982046153E-4 5.560859086162127E-4 0.1973316711343437 8.811919780969105E-4 0.19730749757969748 0.0013956266966595218 0.0017274643385412282 8.350776531847611E-4 0.0011002545445654116 0.0010669968934885836
0.4917719218170292 9.184159139141332E-4 0.001966722700044373 8.800988875024487E-4 0.0021532952199525843 0.0024804800535655836 6.521585086433836E-4 9.744224953731197E-4 8.914548775386806E-4 0.4918444317412056 0.0015517248694645767 3.2152099242988767E-4 0.0012212809689478032 0.0011070737216408307 0.0012649972327476546
0.756066868457961 0.07708331784227712 0.0016180590379869363 3.4294987168629763E-4 0.0015882084745112855 0.07639794368610289 0.0016988897974941986 0.07686193672420738 7.019637897900519E-4 0.0014037016928757644 0.0017679651033743252 0.0018130288947220251 7.982247971456962E-4 0.0010542590540460791 8.026827758192125E-4
0.8220088724888315 7.598197971324771E-4 7.621323507588139E-4 0.0014973323979366334 9.308721325269583E-4 9.16283114067208E-4 5.990576915508026E-4 5.243804532198057E-4 0.00127156300579699 0.0018881826588243934 5.869282995894589E-4 0.0014681843469396536 4.8083368321707564E-4 0.1651075352042336 0.0011980223753744069
0.15478234387131262 0.13743371351768793 0.023441291217126237 0.04141608908296142 0.11039281366938247 0.11523445881751757 0.05019803480134394 0.09565019073224092 0.017129014172578436 0.030354874669400657 0.032222612229842046 0.08607803351458007 0.027917044713113143 0.02211523365814747 0.05563425133276513
0.04274198389939411 0.08217259035011576 0.06407363912996229 0.07243163413013311 0.04788431113419994 0.07731485021066895 0.04952413877892703 0.09538715494076687 0.004229510151276622 0.03432299706787498 0.08039587540323535 0.07756909269400994 0.024581951079684167 0.17268268638164141 0.07468758464810933
6.560587037041851E-4 8.96940154786354E-4 0.0011327229226212807 5.371961098110372E-4 8.76959821094959E-4 0.0014087493217889403 7.011786044383674E-4 0.9857300013560826 0.0012379144646939189 3.6069426431334904E-4 6.102722329080726E-4 0.001506343345488988 0.001999042346540123 0.0011501165290725107 0.0011958098226552759
7.207232502002882E-4 7.102067630134919E-4 6.900032173564673E-4 6.977379889733075E-4 0.002639983032063388 0.0015077654596838247 6.829858187692101E-4 0.9840986818026151 0.0018644455959882554 5.026800856179846E-4 3.5474917050442884E-4 1.7822588522285371E-4 0.0012995057429116446 0.001262673218148793 0.0027896329689308724
0.0011930281410709085 0.0019286725370505362 4.912784783929743E-4 0.0013720958865230722 5.053741633019299E-4 0.0012473630390162878 8.480469856147285E-4 0.9839946728444595 0.003548394293387984 2.1317730371614072E-4 7.928059798844374E-4 0.0013350778063016425 4.2116573513375713E-4 8.510116163504321E-4 0.0012578351897958098
0.7569083514815163 0.15204387404127692 0.0019530559791812192 0.0014830099275252944 0.0011400316541049112 0.0010395904624084414 0.0011718005082046357 0.0014241525768306335 3.2518573436245043E-4 0.0011557530318948488 0.0015884970156570674 0.07645373028165087 0.0010780081671076898 0.0014155937727212521 8.193653655576612E-4
0.08742066092344414 0.06992055044674916 0.09367657280414621 0.013120269441667973 0.0574967576075071 0.09071798161725947 0.01212956981068059 0.061364973661276356 0.04753294914752197 0.12061829651504397 0.013438346600011076 0.06038339926565571 0.11187978406264854 0.08251741124705603 0.07778247684933162
0.012073886839143289 0.0158778710924056 0.15836553955345078 0.030262161365822063 0.0412062586443689 0.0954837363695224 0.08958206479589291 0.03373160680622181 0.09804363565788793 0.009104357606665035 0.01769602722562214 0.1465828462518266 0.03659530986055841 0.05992034858912274 0.15547434934148935
0.8185800819862667 0.002106325105387578 0.001962699335015797 0.16454259890866002 7.31862861271121E-4 9.926687380582369E-4 0.0011843201881023297 0.0011149695587715463 0.0010301211666702407 0.0020271088078759325 4.298772086815662E-4 0.001468743755126695 3.5689544759839886E-4 0.0016952396478842262 0.001776487284629546
0.7667878197504462 0.11023574530687352 9.503064094724839E-4 0.001020426279380599 0.0020553681430706206 0.0011528685203066873 0.11028264544273486 9.537166943519549E-4 7.248396329576124E-4 9.28147705289451E-4 0.0014855114009043194 6.746699582189468E-4 6.120287217276043E-4 0.0011273603494219497 0.0010085456848433372
0.9844564588432387 8.232267978734926E-4 9.416898877975472E-4 0.0012611521657859073 9.102513196567563E-4 0.0016895367907042683 6.789613719359455E-4 5.982365925426936E-4 5.245587191713638E-4 9.026244949088933E-4 6.661737000730882E-4 0.0013183057609311888 9.04902454108573E-4 0.0029105681170310434 0.001413352984240401
0.9849152840206344 9.159252328896335E-4 0.0010333936300847809 8.779125161837841E-4 0.0016174639505617872 0.001897391126466552 3.1095930718643046E-4 0.0014096144373302298 7.808452741666454E-4 8.366230008155038E-4 0.0011896403311417677 0.0012105134187091907 9.181186246688545E-4 0.0011789837796891038 9.073313494711601E-4
0.03768468584571612 0.0947649928809422 0.12249341143872589 0.07063962761496065 0.05787230069663521 0.03330094484930138 0.026157702445949234 0.05682330833055581 0.008691783317429324 0.0064204573435980555 0.09862842597878495 0.07138914821584413 0.1493875310078519 0.1085908391266329 0.057154840907072124
0.6478068602863579 0.035231964643686844 0.03640515825094311 0.0013097007932277292 0.0011386602193348915 0.03657059193238833 0.05480637631297438 0.12413296907734656 0.018925852560351293 0.001647859225926235 0.035977233280729076 0.0015052984583337548 0.0014744650683130509 0.0016497024268621891 0.0014173074632246444
0.9828580465368724 0.0015722573241396913 0.00149320157259551 5.011462426397211E-4 0.001011564452961185 0.0013391287567288937 7.594641455218752E-4 7.883694504450013E-4 0.0017704826090924443 7.962423581224032E-4 0.002498686668298367 0.001734882324596792 0.0012235637916147633 6.842551798138047E-4 9.68708586557058E-4
0.0021402218723055844 0.0011224472483966318 0.9848761084111559 0.001666904747198699 0.0013047219168625945 6.617016808405597E-4 7.733828971418723E-4 5.998531192924637E-4 7.798048032599768E-4 4.054367195595077E-4 9.407814287011198E-4 0.0014290077245950924 0.0016949927042260939 0.0010413955073656038 5.632392190981207E-4
0.49275581757244236 0.0010744122710237153 0.491128947298447 0.002070571152164944 4.883159791250929E-4 6.020268894547858E-4 8.320446326681376E-4 0.002510497299796267 0.0013682260676617472 0.0013139551474335865 8.02788791954831E-4 8.357073952391252E-4 7.955616370619446E-4 0.0018915485026968198 0.0015295793628295608
0.5912207508538982 0.0012763728854153986 0.3943548585166252 5.072152678285918E-4 7.556959839721436E-4 8.529597109053137E-4 4.915468852203043E-4 8.753256333345648E-4 0.0025052542710254167 0.0013238898956523834 0.002100284268977589 0.001005709121968107 8.555257364997774E-4 4.525667142056349E-4 0.001422044254471377
9.811375425448224E-4 8.135291960105404E-4 0.9798465433005215 0.0013223690765033123 0.0015591796901377052 0.0023314158622387933 9.779002255841023E-4 0.0018455612405737691 0.0016836567622417588 0.0016450634262218143 0.0013015426756977228 0.0012625663787411653 0.001758457624022964 0.0019438383712739285 7.272386276858668E-4
6.682394119005976E-4 8.97844280269721E-4 0.984968564139381 0.0014071184555835398 0.001386538580487905 0.0010328055099003805 0.001978498300430629 9.566178915587447E-4 3.3850933159076995E-4 6.394540609001779E-4 4.4639098164539633E-4 0.0010996723145654005 0.0020483000311475623 5.487223218789025E-4 0.0015827243887590742
0.002040650686652652 0.002379828457292153 0.9848348387952642 0.0011821251009449523 4.7370513381144114E-4 0.0016852340809125495 0.0010340330759828935 0.0012379895168299249 0.0013594769745654072 6.084281462647434E-4 0.001263393830816238 4.344451633272773E-4 5.242009797857016E-4 3.312625380176807E-4 6.103875195324206E-4
4.673641627445893E-4 9.198997666625078E-4 0.9846321142498387 4.7230969079399337E-4 0.0010039885515868003 0.0010532365975175454 0.0016695165448735506 0.002019499858917094 0.0015943085311272425 0.0010316871668956818 5.447305953596717E-4 0.0013043675329162774 0.0011788233584679145 0.001412477187740546 6.956762045578584E-4
0.0014900847796450627 0.0017039840727586515 0.49247968840964784 6.654140670506381E-4 0.0020234638489271557 8.805868259648005E-4 0.0018205615726945954 7.176095644322266E-4 0.49294180860212866 5.57516910558896E-4 4.485497240432474E-4 8.630578286169554E-4 0.001454915401183365 8.733766163138397E-4 0.0010793817760341735
5.288277940507478E-4 0.0015870690823116685 0.9840945640851279 0.001767360231460801 0.0015220943622884012 4.7574255739432273E-4 0.0010438656814018435 6.958503964849944E-4 0.0011558666794779454 0.0012401185382476779 0.001078670513302872 3.3495360871633426E-4 0.0023001753039469525 0.0011705427258908302 0.001004298439896541
0.03793986402726472 0.012160999725093647 0.1970848667511631 0.020429821804120552 0.07828721892694483 0.028743177190650282 0.01693311393848558 0.045559906798717104 0.11551215807609409 0.08916621847550543 0.08060757299058816 0.021019463673285922 0.0726484293131181 0.10898657970129344 0.07492060860767502
